entity,cluster_id,source_path
org.apache.lucene.codecs.uniformsplit.UniformSplitTermsReader,0,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/UniformSplitTermsReader.java
org.apache.lucene.codecs.uniformsplit.sharedterms.STUniformSplitTermsReader,0,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/STUniformSplitTermsReader.java
org.apache.lucene.codecs.uniformsplit.sharedterms.UnionFieldMetadataBuilder,0,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/UnionFieldMetadataBuilder.java
org.apache.lucene.codecs.blockterms.BlockTermsReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blockterms/BlockTermsReader.java
org.apache.lucene.codecs.blockterms.BlockTermsWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blockterms/BlockTermsWriter.java
org.apache.lucene.codecs.blockterms.FixedGapTermsIndexReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blockterms/FixedGapTermsIndexReader.java
org.apache.lucene.codecs.blockterms.FixedGapTermsIndexWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blockterms/FixedGapTermsIndexWriter.java
org.apache.lucene.codecs.blockterms.TermsIndexReaderBase,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blockterms/TermsIndexReaderBase.java
org.apache.lucene.codecs.blockterms.TermsIndexWriterBase,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blockterms/TermsIndexWriterBase.java
org.apache.lucene.codecs.blockterms.VariableGapTermsIndexReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blockterms/VariableGapTermsIndexReader.java
org.apache.lucene.codecs.blockterms.VariableGapTermsIndexWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blockterms/VariableGapTermsIndexWriter.java
org.apache.lucene.codecs.blocktreeords.BlockTreeOrdsPostingsFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blocktreeords/BlockTreeOrdsPostingsFormat.java
org.apache.lucene.codecs.blocktreeords.FSTOrdsOutputs,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blocktreeords/FSTOrdsOutputs.java
org.apache.lucene.codecs.blocktreeords.OrdsBlockTreeTermsReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blocktreeords/OrdsBlockTreeTermsReader.java
org.apache.lucene.codecs.blocktreeords.OrdsBlockTreeTermsWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blocktreeords/OrdsBlockTreeTermsWriter.java
org.apache.lucene.codecs.blocktreeords.OrdsFieldReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blocktreeords/OrdsFieldReader.java
org.apache.lucene.codecs.blocktreeords.OrdsIntersectTermsEnum,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blocktreeords/OrdsIntersectTermsEnum.java
org.apache.lucene.codecs.blocktreeords.OrdsIntersectTermsEnumFrame,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blocktreeords/OrdsIntersectTermsEnumFrame.java
org.apache.lucene.codecs.blocktreeords.OrdsSegmentTermsEnum,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blocktreeords/OrdsSegmentTermsEnum.java
org.apache.lucene.codecs.blocktreeords.OrdsSegmentTermsEnumFrame,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blocktreeords/OrdsSegmentTermsEnumFrame.java
org.apache.lucene.codecs.bloom.BloomFilterFactory,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/bloom/BloomFilterFactory.java
org.apache.lucene.codecs.bloom.BloomFilteringPostingsFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/bloom/BloomFilteringPostingsFormat.java
org.apache.lucene.codecs.bloom.DefaultBloomFilterFactory,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/bloom/DefaultBloomFilterFactory.java
org.apache.lucene.codecs.bloom.FuzzySet,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/bloom/FuzzySet.java
org.apache.lucene.codecs.bloom.HashFunction,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/bloom/HashFunction.java
org.apache.lucene.codecs.memory.DirectPostingsFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/memory/DirectPostingsFormat.java
org.apache.lucene.codecs.memory.FSTPostingsFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/memory/FSTPostingsFormat.java
org.apache.lucene.codecs.memory.FSTTermOutputs,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/memory/FSTTermOutputs.java
org.apache.lucene.codecs.memory.FSTTermsReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/memory/FSTTermsReader.java
org.apache.lucene.codecs.memory.FSTTermsWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/memory/FSTTermsWriter.java
org.apache.lucene.codecs.simpletext.SimpleTextBKDReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextBKDReader.java
org.apache.lucene.codecs.simpletext.SimpleTextBKDWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextBKDWriter.java
org.apache.lucene.codecs.simpletext.SimpleTextCodec,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextCodec.java
org.apache.lucene.codecs.simpletext.SimpleTextCompoundFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextCompoundFormat.java
org.apache.lucene.codecs.simpletext.SimpleTextDocValuesFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextDocValuesFormat.java
org.apache.lucene.codecs.simpletext.SimpleTextDocValuesReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextDocValuesReader.java
org.apache.lucene.codecs.simpletext.SimpleTextDocValuesWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextDocValuesWriter.java
org.apache.lucene.codecs.simpletext.SimpleTextFieldInfosFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextFieldInfosFormat.java
org.apache.lucene.codecs.simpletext.SimpleTextFieldsReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextFieldsReader.java
org.apache.lucene.codecs.simpletext.SimpleTextFieldsWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextFieldsWriter.java
org.apache.lucene.codecs.simpletext.SimpleTextKnnVectorsReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextKnnVectorsReader.java
org.apache.lucene.codecs.simpletext.SimpleTextKnnVectorsWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextKnnVectorsWriter.java
org.apache.lucene.codecs.simpletext.SimpleTextLiveDocsFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextLiveDocsFormat.java
org.apache.lucene.codecs.simpletext.SimpleTextNormsFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextNormsFormat.java
org.apache.lucene.codecs.simpletext.SimpleTextPointsFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextPointsFormat.java
org.apache.lucene.codecs.simpletext.SimpleTextPointsReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextPointsReader.java
org.apache.lucene.codecs.simpletext.SimpleTextPointsWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextPointsWriter.java
org.apache.lucene.codecs.simpletext.SimpleTextPostingsFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextPostingsFormat.java
org.apache.lucene.codecs.simpletext.SimpleTextSegmentInfoFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextSegmentInfoFormat.java
org.apache.lucene.codecs.simpletext.SimpleTextSkipReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextSkipReader.java
org.apache.lucene.codecs.simpletext.SimpleTextSkipWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextSkipWriter.java
org.apache.lucene.codecs.simpletext.SimpleTextStoredFieldsFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextStoredFieldsFormat.java
org.apache.lucene.codecs.simpletext.SimpleTextStoredFieldsReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextStoredFieldsReader.java
org.apache.lucene.codecs.simpletext.SimpleTextStoredFieldsWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextStoredFieldsWriter.java
org.apache.lucene.codecs.simpletext.SimpleTextTermVectorsFormat,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextTermVectorsFormat.java
org.apache.lucene.codecs.simpletext.SimpleTextTermVectorsReader,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextTermVectorsReader.java
org.apache.lucene.codecs.simpletext.SimpleTextTermVectorsWriter,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextTermVectorsWriter.java
org.apache.lucene.codecs.simpletext.SimpleTextUtil,1,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextUtil.java
org.apache.lucene.codecs.uniformsplit.sharedterms.STBlockWriter,2,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/STBlockWriter.java
org.apache.lucene.codecs.uniformsplit.sharedterms.STIntersectBlockReader,2,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/STIntersectBlockReader.java
org.apache.lucene.codecs.uniformsplit.sharedterms.STUniformSplitTerms,2,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/STUniformSplitTerms.java
org.apache.lucene.codecs.uniformsplit.BlockReader,3,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/BlockReader.java
org.apache.lucene.codecs.uniformsplit.BlockWriter,3,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/BlockWriter.java
org.apache.lucene.codecs.uniformsplit.DeltaBaseTermStateSerializer,3,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/DeltaBaseTermStateSerializer.java
org.apache.lucene.codecs.uniformsplit.FSTDictionary,3,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/FSTDictionary.java
org.apache.lucene.codecs.uniformsplit.IntersectBlockReader,3,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/IntersectBlockReader.java
org.apache.lucene.codecs.uniformsplit.sharedterms.STBlockLine,3,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/STBlockLine.java
org.apache.lucene.codecs.uniformsplit.sharedterms.STBlockReader,3,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/STBlockReader.java
org.apache.lucene.codecs.uniformsplit.sharedterms.STMergingBlockReader,3,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/STMergingBlockReader.java
org.apache.lucene.codecs.uniformsplit.BlockHeader,4,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/BlockHeader.java
org.apache.lucene.codecs.uniformsplit.UniformSplitPostingsFormat,4,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/UniformSplitPostingsFormat.java
org.apache.lucene.codecs.uniformsplit.UniformSplitTermsWriter,4,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/UniformSplitTermsWriter.java
org.apache.lucene.codecs.uniformsplit.sharedterms.STUniformSplitPostingsFormat,4,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/STUniformSplitPostingsFormat.java
org.apache.lucene.codecs.uniformsplit.RamUsageUtil,5,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/RamUsageUtil.java
org.apache.lucene.codecs.simpletext.SimpleTextKnnVectorsFormat,6,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextKnnVectorsFormat.java
org.apache.lucene.codecs.uniformsplit.BlockLine,6,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/BlockLine.java
org.apache.lucene.codecs.uniformsplit.TermBytes,6,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/TermBytes.java
org.apache.lucene.codecs.uniformsplit.sharedterms.FieldMetadataTermState,6,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/FieldMetadataTermState.java
org.apache.lucene.codecs.blockterms.package-info,7,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blockterms/package-info.java
org.apache.lucene.codecs.blocktreeords.package-info,7,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/blocktreeords/package-info.java
org.apache.lucene.codecs.bloom.package-info,7,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/bloom/package-info.java
org.apache.lucene.codecs.memory.package-info,7,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/memory/package-info.java
org.apache.lucene.codecs.simpletext.package-info,7,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/simpletext/package-info.java
org.apache.lucene.codecs.uniformsplit.BlockDecoder,7,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/BlockDecoder.java
org.apache.lucene.codecs.uniformsplit.BlockEncoder,7,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/BlockEncoder.java
org.apache.lucene.codecs.uniformsplit.IndexDictionary,7,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/IndexDictionary.java
org.apache.lucene.codecs.uniformsplit.package-info,7,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/package-info.java
org.apache.lucene.codecs.uniformsplit.sharedterms.package-info,7,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/package-info.java
org.apache.lucene.codecs.bloom.MurmurHash64,8,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/bloom/MurmurHash64.java
org.apache.lucene.codecs.uniformsplit.sharedterms.STMergingTermsEnum,8,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/STMergingTermsEnum.java
org.apache.lucene.codecs.uniformsplit.sharedterms.STUniformSplitTermsWriter,8,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/sharedterms/STUniformSplitTermsWriter.java
org.apache.lucene.codecs.uniformsplit.FieldMetadata,9,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/FieldMetadata.java
org.apache.lucene.codecs.uniformsplit.UniformSplitTerms,9,/pc2/users/r/rohit/src/lucene/lucene/codecs/src/java/org/apache/lucene/codecs/uniformsplit/UniformSplitTerms.java
